71671195, 151963, 50011, 1088, 0, 0, 0, 0
127228911, 200283, 88680, 1824, 0, 0, 0, 0
55055137, 138639, 38449, 891, 0, 0, 0, 0
9370, 85047, 96, 98, 0, 0, 0, 0
9121, 83893, 95, 96, 0, 0, 0, 0
9024, 83378, 94, 94, 0, 0, 0, 0
9502, 85180, 98, 100, 0, 0, 0, 0
9025, 83006, 94, 95, 0, 0, 0, 0
9370, 85053, 96, 98, 0, 0, 0, 0
9293, 85105, 96, 97, 0, 0, 0, 0
9241, 84133, 97, 100, 0, 0, 0, 0
9240, 84505, 97, 99, 0, 0, 0, 0
9430, 85178, 97, 100, 0, 0, 0, 0
9121, 83893, 95, 96, 0, 0, 0, 0
9370, 85059, 96, 98, 0, 0, 0, 0
9197, 84219, 95, 96, 0, 0, 0, 0
12082, 91746, 122, 139, 0, 0, 0, 0
10107, 56419, 104, 108, 0, 0, 0, 0
10030, 39832, 103, 108, 0, 0, 0, 0
9370, 28739, 97, 98, 0, 0, 0, 0
9139, 26125, 95, 95, 0, 0, 0, 0
9120, 25969, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9180, 25995, 96, 96, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9313, 26450, 97, 97, 0, 0, 0, 0
8640, 24690, 90, 92, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
16336, 41062, 136, 135, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
10173, 26766, 111, 105, 0, 0, 0, 0
19750, 30402, 122, 117, 0, 0, 0, 0
9578, 50831, 99, 101, 0, 0, 0, 0
18735, 63121, 111, 116, 0, 0, 0, 0
445108605, 314064563, 318129, 231347, 0, 0, 0, 0
379491824, 535056440, 284003, 367588, 0, 0, 0, 0
86324187, 348479650, 70832, 232015, 0, 0, 0, 0
531931726, 122175943, 371364, 119994, 0, 0, 0, 0
596693564, 688616670, 446594, 489306, 0, 0, 0, 0
230775577, 272079238, 175017, 195692, 0, 0, 0, 0
818755825, 584243917, 592386, 440355, 0, 0, 0, 0
129184804, 467469978, 114100, 315258, 0, 0, 0, 0
873596910, 256540182, 612459, 234947, 0, 0, 0, 0
205021359, 571973909, 171624, 387445, 0, 0, 0, 0
673715183, 176095646, 473745, 165758, 0, 0, 0, 0
454346795, 471224111, 334808, 333620, 0, 0, 0, 0
377585548, 287777580, 277382, 217943, 0, 0, 0, 0
399142728, 569012437, 301618, 398091, 0, 0, 0, 0
138100060, 301861210, 112660, 208128, 0, 0, 0, 0
485261650, 497810086, 362228, 354421, 0, 0, 0, 0
512990496, 332303174, 370700, 259600, 0, 0, 0, 0
121156129, 412337512, 105539, 277189, 0, 0, 0, 0
358683236, 360254494, 269784, 266273, 0, 0, 0, 0
297863198, 321018229, 220264, 229628, 0, 0, 0, 0
53312989, 80253181, 42264, 54821, 0, 0, 0, 0
158702247, 238924616, 121948, 168394, 0, 0, 0, 0
366690326, 45827387, 253379, 46181, 0, 0, 0, 0
33767, 6020411, 417, 4051, 0, 0, 0, 0
47945237, 45731016, 35087, 31481, 0, 0, 0, 0
15811, 99208, 127, 156, 0, 0, 0, 0
14947, 96654, 120, 142, 0, 0, 0, 0
16770, 102645, 130, 161, 0, 0, 0, 0
15502, 98752, 123, 150, 0, 0, 0, 0
15864, 98950, 124, 154, 0, 0, 0, 0
16836, 104692, 131, 165, 0, 0, 0, 0
920642, 176716358, 13807, 116841, 0, 0, 0, 0
15960, 99725, 125, 153, 0, 0, 0, 0
119507, 20664719, 1678, 13749, 0, 0, 0, 0
657484, 160964842, 10473, 106443, 0, 0, 0, 0
15666, 82382, 133, 153, 0, 0, 0, 0
744116, 169704308, 11122, 112223, 0, 0, 0, 0
668915, 128424083, 10031, 84934, 0, 0, 0, 0
306956508, 48840152, 214348, 57563, 0, 0, 0, 0
164467099, 963838, 112888, 13722, 0, 0, 0, 0
356412496, 557732408, 275969, 391245, 0, 0, 0, 0
104697721, 54621097, 75265, 40092, 0, 0, 0, 0
259888049, 134426307, 185898, 101908, 0, 0, 0, 0
60910, 22131517, 865, 14689, 0, 0, 0, 0
63961555, 48803999, 48128, 33817, 0, 0, 0, 0
17038, 79092, 129, 147, 0, 0, 0, 0
258641, 48922992, 3814, 32408, 0, 0, 0, 0
333937438, 194941420, 241730, 151160, 0, 0, 0, 0
262532, 51533968, 3850, 34128, 0, 0, 0, 0
12887, 79318, 112, 127, 0, 0, 0, 0
303236946, 168197296, 218516, 131456, 0, 0, 0, 0
162325, 30336720, 2314, 20146, 0, 0, 0, 0
140364, 28317714, 2220, 18789, 0, 0, 0, 0
204014748, 26576888, 141989, 30663, 0, 0, 0, 0
178255, 40843905, 2560, 27089, 0, 0, 0, 0
319934, 84098995, 4822, 55688, 0, 0, 0, 0
13405050, 40663726, 11517, 27867, 0, 0, 0, 0
14211, 74819, 132, 160, 0, 0, 0, 0
10924, 42135, 110, 120, 0, 0, 0, 0
9064, 25850, 94, 94, 0, 0, 0, 0
9237, 26640, 96, 97, 0, 0, 0, 0
9120, 26065, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9313, 26450, 97, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9180, 25995, 96, 96, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26177, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26177, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9084, 25662, 95, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9571, 26265, 99, 100, 0, 0, 0, 0
9896, 28002, 99, 105, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9180, 26055, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9313, 26719, 97, 98, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9313, 26719, 97, 98, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
8929, 25747, 93, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9313, 26719, 97, 98, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9217, 26173, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9121, 25900, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9217, 26173, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9217, 26173, 96, 96, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9313, 26719, 97, 98, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9313, 26446, 97, 97, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26446, 95, 97, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
