9024, 25935, 94, 95, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26176, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9121, 26176, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9313, 26722, 97, 98, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26176, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9313, 26722, 97, 98, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9313, 26722, 97, 98, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9313, 26449, 97, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9217, 26176, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26176, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26449, 95, 97, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
8832, 25236, 92, 94, 0, 0, 0, 0
9121, 26176, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26176, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
13467, 59024, 122, 137, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26176, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26449, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
