361177098, 285003835, 267308, 213226, 0, 0, 0, 0
662964564, 422653534, 476717, 312799, 0, 0, 0, 0
484918604, 275111738, 347991, 218215, 0, 0, 0, 0
77093939, 543456731, 84823, 363536, 0, 0, 0, 0
336106581, 228123831, 245692, 173627, 0, 0, 0, 0
389480584, 573085401, 298365, 399686, 0, 0, 0, 0
641024102, 299630570, 456793, 238897, 0, 0, 0, 0
376602234, 274499327, 272946, 206207, 0, 0, 0, 0
620563, 162117863, 9479, 107168, 0, 0, 0, 0
257181681, 313059063, 195225, 218320, 0, 0, 0, 0
881528, 233347342, 13322, 154237, 0, 0, 0, 0
78982743, 175145783, 63316, 118761, 0, 0, 0, 0
330442, 50695731, 4894, 33575, 0, 0, 0, 0
351531, 64317728, 5204, 42581, 0, 0, 0, 0
15861, 98890, 124, 153, 0, 0, 0, 0
111525, 14892626, 1577, 9927, 0, 0, 0, 0
253001, 49685486, 3717, 32906, 0, 0, 0, 0
15677, 98908, 124, 152, 0, 0, 0, 0
274793, 45788811, 4032, 30350, 0, 0, 0, 0
130633, 28654887, 1851, 19031, 0, 0, 0, 0
15048, 97792, 121, 147, 0, 0, 0, 0
285102, 56561834, 4145, 37497, 0, 0, 0, 0
1450616, 346281669, 22602, 228871, 0, 0, 0, 0
141798, 32270293, 2051, 21415, 0, 0, 0, 0
436837067, 80703952, 303619, 85977, 0, 0, 0, 0
14520138, 145768457, 19921, 97053, 0, 0, 0, 0
537872, 96984858, 8061, 64150, 0, 0, 0, 0
281199906, 29196339, 194746, 36010, 0, 0, 0, 0
474924522, 311556129, 343033, 233558, 0, 0, 0, 0
27198984, 143414521, 25449, 96409, 0, 0, 0, 0
569684, 171400073, 8512, 113347, 0, 0, 0, 0
399613, 196500417, 5936, 129924, 0, 0, 0, 0
413482, 131048611, 6547, 86672, 0, 0, 0, 0
13164, 78359, 116, 135, 0, 0, 0, 0
265607, 58711624, 3909, 38886, 0, 0, 0, 0
409706103, 240341772, 297255, 186338, 0, 0, 0, 0
226199, 43659474, 3325, 28926, 0, 0, 0, 0
13799, 92217, 116, 135, 0, 0, 0, 0
271444787, 205120237, 200394, 152462, 0, 0, 0, 0
161613, 36361196, 2326, 24140, 0, 0, 0, 0
177848, 33958547, 2840, 22538, 0, 0, 0, 0
238739, 59101374, 3452, 39162, 0, 0, 0, 0
249241, 49034925, 3603, 32523, 0, 0, 0, 0
159391894, 79017367, 114455, 62793, 0, 0, 0, 0
43137261, 44595686, 32252, 32141, 0, 0, 0, 0
14229, 62814, 130, 154, 0, 0, 0, 0
10489, 46480, 101, 108, 0, 0, 0, 0
11379, 43339, 112, 124, 0, 0, 0, 0
9237, 26450, 96, 97, 0, 0, 0, 0
9044, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26177, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9217, 26177, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26177, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9180, 25995, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26177, 95, 96, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9180, 25935, 96, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26450, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
10180, 27200, 102, 105, 0, 0, 0, 0
9292, 27346, 97, 101, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9329, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9180, 26055, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9217, 26173, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26446, 95, 97, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26446, 95, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 26208, 95, 96, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9217, 26173, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26446, 95, 97, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9313, 26719, 97, 98, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26173, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9024, 25935, 94, 95, 0, 0, 0, 0
9216, 25935, 96, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26446, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26448, 95, 97, 0, 0, 0, 0
9120, 25662, 95, 94, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9216, 26208, 96, 96, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9121, 26175, 95, 96, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9024, 25662, 94, 94, 0, 0, 0, 0
9217, 26448, 96, 97, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
9120, 25935, 95, 95, 0, 0, 0, 0
